test,final,name,location,min,max,flag,comments?,Description,"Anticipated variables and/or timescales affected, especially if not likely to be caught by ILAMB, e.g., impact on extremes",Name in Source Code,Name in Tech Note,"Tech Note Equation Ref.
(github version of tech note)",Source Code Ref. (CLM5 release code),CLM5 Default Value(s),Units,"Sensitivity Range [min, max]
or scaling factors relative to default (for some PFT-depedent params)",References for parameter ranges,Notes,pft_mins,pft_maxs
0,1,ceta,P,250,450,,in SnowHydrologyMod.F90; Note that once the PPE branch is created we want to change the default value of this parameter to 358 kg/m3 per PR#250 (this change has been made in ctsm51_params.c200923b_kwo.c200924.nc). Lower side here is from Vionnet et al. (2012).  Upper side is current default value.,overburden compaction constant,,,c_eta,"Section 2.8.6.2, Eqn 2.8.35",SnowHydrologyMod.F90,450,kg/m3,,,,,
,,Stomatal resistance and photosynthesis,,,,,,,,,,,,,,,,,,
1,1,medlynslope,P,pft,pft,,,Medlyn slope of conductance-photosynthesis relationship,,medlynslope,g_1,"Section 2.9, Eqn 1",PhotosynthesisMod.F90 (lines 4069-4088),"Ranges [1.62, 9]",umol H2O/umol CO2,See medlynslope tab,"Lin et al. (2015), Medlyn et al. (2011), Rogers et al. (2017), Lombardozzi et al. (2017), De Kauwe et al. (2015)",,"9,1.29,1.29,1.29,1.63,1.63,3.19,3.19,3.19,2.25,2.25,2.25,2,3.05,0.53,3.46,3.46,0.53,0.53,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,0.53,0.53,3.46,3.46,3.46,3.46,3.46,3.46,0.53,0.53,3.46,3.46","9,4.7,4.7,4.7,4.59,4.59,5.11,5.11,5.11,9.27,9.27,9.27,2.44,9.45,4.03,7.7,7.7,4.03,4.03,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,4.03,4.03,7.7,7.7,7.7,7.7,7.7,7.7,4.03,4.03,7.7,7.7"
0,1,medlynintercept,P,1,200000,,"Range derived from Duursma et al. 2018, Figure 8a,b (note different units in fig. compared to CLM). Full range spans negative through ~300000, although most values fall between 0 and 200000.",Medlyn intercept of conductance-photosynthesis relationship,,,g_0,"Section 2.9, Eqn 1",,100,umol H2O/(m^2s),,,,,
0,1,fnps,P,0.1,0.3,,,"fraction of light absorbed by non-photosynthetic pigments, Miscellaneous parameters, from Bonan et al (2011) JGR",,defined 4x in PhotosynthesisMod,,,Bonan et al (2011) JGR,0.15,,,Gordon's modeling textbook,,,
0,1,theta_psii,P,0.6,0.9,,,"empirical curvature parameter for electron transport rate
",,defined 4x in PhotosynthesisMod,,,Bonan et al (2011) JGR,0.7,,,"Gordon's modeling textbook, Bernacci et al., Plant, Cell and Environment (2003) 26, 1419–1430",,,
0,1,theta_ip,P,0.95,0.999,,Minimum value is current CLM default,empirical curvature parameter for ap photosynthesis co-limitation,,defined 4x in PhotosynthesisMod,,,Bonan et al (2011) JGR,0.95,,,,,,
0,1,theta_cj,P,0.8,0.999,,Minimum value is current CLM default,"empirical curvature parameter for ac, aj photosynthesis co-limitation",,defined for C3 and C4 ,,,,"c3 = 0.98, c4= 0.8",,,,,,
0,1,kc25_coef,P,266,454,,,Michaelis-Menten constant at 25°C for CO2,,kc25; now kc25_coef in param file & code,K_c25,"Section 2.9, Eqn 9","set in: PhotosynthesisMod.F90 (lines 1250-1251, 2843-2844)
used in: PhotosynthesisMod.F90 (lines 1255-1256, 2848-2849), LunaMod.F90 (lines 1102-1103)",404.9,μmol/mol,"[266, 454]","Badger and Collatz (1977), Jordan and Ogren (1981), Yeoh et al. (1981), Jordan and Ogren (1984), Woodrow and Berry (1988), Collatz et al. (1991), Sellers et al. (1996), Bernacchi et al. (2001)","Used to calculate Michaelis-Menten constants which inform the Rubisco-limited rate of carboxylation for photosynthesis. The first instance in the Photosynthesis code is for PHS off, the second is for PHS on. Also used in LUNA code.  04/23/20: KO: verified this is on parameter file",,
0,1,ko25_coef,P,207,395,,,Michaelis-Menten constant at 25°C for O2,,ko25; now ko25_coef in param file & code,K_o25,"Section 2.9, Eqn 9","set in: PhotosynthesisMod.F90 (lines 1250-1251, 2843-2844)
used in: PhotosynthesisMod.F90 (lines 1255-1256, 2848-2849), LunaMod.F90 (lines 1102-1103)",278.4,mmol/mol,"[207, 395]","Badger and Collatz (1977), Jordan and Ogren (1981), Yeoh et al. (1981), Jordan and Ogren (1984), Woodrow and Berry (1988), Collatz et al. (1991), Sellers et al. (1996), Bernacchi et al. (2001)","Used to calculate Michaelis-Menten constants which inform the Rubisco-limited rate of carboxylation for photosynthesis. The first instance in the Photosynthesis code is for PHS off, the second is for PHS on. Also used in LUNA code.  04/23/20: KO: verified this is on parameter file",,
0,1,cp25_yr2000,P,35,44.7,,,CO2 compensation point at 25°C,,cp25; now cp25_yr2000 in param file & code,Γ_25,"Section 2.9, Eqn 9","set in: PhotosynthesisMod.F90 (lines 1253, 2846)
used in: PhotosynthesisMod.F90 (lines 1257, 2850)",42.75,μmol/mol,"[35, 44.7]","Bernacchi et al. (2001), Brooks and Farquhar (1985)","Used to calculate the CO2 compensation point which informs the Rubisco- and light-limited rates of carboxylation for photosynthesis. The first instance in the code is for PHS off, the second is for PHS on. Definition in code seems to depend on partial pressure of oxygen in air, not atmospheric pressure (?).  04/23/20: KO: verified this is on parameter file.",,
0,1,fnr,P,7.14,7.16,,max is equivalent to default,Mass ratio of total Rubisco molecular mass to nitrogen in Rubisco,,fnr,F_NR,"Section 2.10, Eqn 11","set in: PhotosynthesisMod.F90 (lines 1176, 2715)
used in: PhotosynthesisMod.F90 (lines 1331, 1343, 1347, 2920, 2932, 2936)",7.16,gRubisco/gN(Rubisco),"[7.14, 7.16]","Kuehn and McFadden (1969), White et al. (2000), Thornton and Zimmermann (2007)","The first instance in the code is for PHS off, the second is for PHS on.  04/23/20: KO: verified this is on parameter file",,
0,1,act25,P,40,120,,,Specific activity of Rubisco at 25°C,,act25,a_R25,"Section 2.10, Eqn 11","set in: PhotosynthesisMod.F90 (lines 1177-1179, 2716-2718)
used in: PhotosynthesisMod.F90 (lines 1331, 1343, 1347, 2920, 2932, 2936)",60,μmol(CO2)/(gRubisco s),"[40, 120]","Evans and Seemann (1984), Seemann et al. (1984), Woodrow and Berry (1988), Thornton and Zimmermann (2007)","Specific activity of rubisco at 25°C, varies with temperature and some older papers calculate values at 30°C. CLM sensitivity range calculated using the Q10 value and formula from Woodrow and Berry (1988). The first instance in the code is for PHS off, the second is for PHS on.  04/23/20: KO: verified this is on parameter file.",,
0,1,tpu25ratio,P,50percent,200percent,,"Set to the constant in this equation; tpu25top  = 0.167_r8 * vcmax25top. (KEEP as parameter, tpu25ratio)",triose phosphate utilization at 25C,,set to 0.167 * vcmax25,,,"Lombardozzi et al., GRL (2018)",0.167,,,,,,
0,1,kp25ratio,P,50percent,200percent,,"Set to the constant in this equation; kp25top   = 20000._r8 * vcmax25top (KEEP as parameter, kp25ratio)
",canopy top initial slope of CO2 response curve,,set to 20000*vcmax,,,,20000,,,,,,
0,1,lmrse,P,20percent,20percent,,,entropy term for lmr,,,,,,490,J/mol/K,,,,,
,,Photosynthetic capacity (LUNA),,,,,,,,,,,,,,,,,,
0,1,slatop,P,pft,pft,,,specific leaf area at the canopy top,,slatop,SLA_0,Section 2.10,,PFT specific values. We need a standard none error-prone way to put them in this spreadsheet. ,m^2/gC,,"Fisher et al. 2019, Kattge et al. 2011",,"0,0.0073,0.0073,0.0177,0.0158,0.0158,0.0278,0.0278,0.0278,0.0147,0.0277,0.0248,0.0178,0.0371,0.0351,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371,0.0371","0,0.0127,0.0127,0.0226,0.022,0.022,0.0336,0.0336,0.0336,0.0212,0.0337,0.0312,0.0242,0.0434,0.0418,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434"
0,1,jmaxb0,P,0.01,0.05,,,the baseline proportion of nitrogen allocated for electron transport (J),,,,,,0.0311,,,,,,
1,1,jmaxb1,N,0.05,0.25,,This is Jmaxb1 in the code (note the capital J),the baseline proportion of nitrogen allocated for electron transport (J),,,J_maxb1,"Section 2.10, Eqn 5",,0.17,--,,,,,
0,1,wc2wjb0,P,0.5,1.5,,,the baseline ratio of rubisco limited rate vs light limited photosynthetic rate (Wc:Wj),,,,,,0.8054,,,,,,
0,1,enzyme_turnover_daily,P,0.05,0.15,,,the daily turnover rate for photosynthetic enzyme at 25oC in view of ~7 days of half-life time for Rubisco (Suzuki et al. 2001),,,,,,0.1,,,,,,
0,1,relhExp,P,4,8,,,! electron transport parameters related to relative humidity,,,,,,6.0999,,,,,,
0,1,minrelh,P,0.2,0.3,,,! minimum relative humdity for nitrogen optimization,,,,,,0.25,,,,,,
0,1,luna_theta_cj,P,0.8,0.99,,renamed from theta_cj to luna_theta_cj,! interpolation coefficient (in LUNA) !,,,,,,0.95,,,,,,
,,Plant hydraulics,,,,,,,,,,,,,,,,,,
1,1,kmax,P,pft,pft,,see https://github.com/ESCOMP/CTSM/issues/1162 for how I chose kmax/krmax,Plant segment max conductance,,kmax,k_max,"Section 2.11, Eqn 7","PhotosynthesisMod.F90 (lines 4431ff, 4588ff, 4682, 4690, 4695)",2.00E-08,1/s,"kmax_minv = kmax_def * 0.1
 kmax_maxv = kmax_def * 1.9","Bonan et al. (2014), Chuang et al. (2006), Sperry et al. (1998), Sperry and Love (2015), Williams et al (1996), Kennedy et al. (2019)","Has the capability to vary w/ PFT and segment: sunlit, shaded, xylem, root. I did not include any of that variation in my perturbations. In general, unclear how to set min/max values, so I set the ranges to include at least 1 order of magnitude difference.","0,3.00E-09,4.00E-09,3.40E-09,1.50E-08,1.30E-08,8.50E-09,1.20E-08,1.30E-08,2.40E-09,9.50E-10,5.90E-10,2.30E-10,4.00E-10,3.10E-10,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09,1.60E-09","0,3.80E-08,3.40E-08,3.10E-08,1.70E-07,1.90E-07,6.00E-08,2.20E-07,2.30E-07,2.00E-08,4.10E-09,6.20E-09,3.60E-09,3.00E-09,1.90E-09,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08,3.10E-08"
0,1,krmax,P,pft,pft,,,Root segment max conductance,,krmax,"k_3,max (?)","Section 2.11, Eqn 17?",PhotosynthesisMod.F90 (line 2776),"Ranges [1e-11, 1.995e-8]",1/s,"krmax_minv = krmax_def * 0.1
 krmax_maxv = krmax_def * 1.9","Bonan et al. (2014), Chuang et al. (2006), Sperry et al. (1998), Sperry and Love (2015), Williams et al (1996), Kennedy et al. (2019)","How does this parameter differ from the ""root"" segment of kmax? Similar to kmax, ranges include at least 1 order of magnitude difference.","0,2.30E-11,2.60E-11,2.80E-11,1.10E-10,5.40E-11,8.00E-11,6.90E-11,9.30E-11,4.50E-11,7.40E-11,2.20E-11,1.00E-11,4.70E-11,8.20E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11,6.00E-11","0,2.50E-10,2.90E-10,1.60E-10,1.90E-08,5.10E-10,1.00E-08,1.60E-10,2.10E-10,1.70E-09,1.10E-07,1.50E-10,1.90E-10,5.90E-08,1.00E-07,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09,3.80E-09"
0,1,psi50,P,30percent,30percent,,,Water potential at 50% loss of conductance,,psi50,p_50,"Section 2.11, Eqn 7","PhotosynthesisMod.F90 (lines 4820, 4854)","Ranges [-530000, -150000]",mm H2O,"psi50_minv = psi50_def * 0.9
 psi50_maxv = psi50_def * 1.1","Kennedy et al. (2019), Males and Griffiths (2017)","Has the capability to vary w/ PFT and segment: sunlit, shaded, xylem, root.",,
0,1,ck,P,3,5.15,,these are meant to achieve comparable perturbations to p25,"Weibull curve shape parameter. Determines slope of vulnerability curve (conductivity vs. water potential).
Note: Might not need (or want) to change all PHS params at the same time",,ck,c_k,"Section 2.11, Eqn 7",,3.95,--,,,"Has the capability to vary w/ PFT and segment: sunlit, shaded, xylem, root.",,
0,1,rootprof_beta,P,pft,pft,,"DK: I set this up to perturb rooting depth +/- 20%
Note: default values of rootprof_beta vary slightly across it's secondary dimension, carbon and water ""variants""","Rooting beta parameter, for C and N vertical discretization",,rootprof_beta,𝛽,"Section 2.11, Eqn 1",RootBiophysMod.F90 (line 268),"Ranges [0.914, 0.993]",--,"rootprof_beta_minv = rootprof_beta_def * 0.995
 rootprof_beta_maxv = rootprof_beta_def * 1.005",Jackson et al. (1996),"2 variants for this variable: carbon and water uptake
Have to be careful that the max values don't go over 1 (physically unreasonable).
Alternate approach (from Daniel) could be to map this parameter to rooting depth and perturb that quantity intsead. Could be easier to find physically reasonable ranges for each PFT.","0.97,0.97,0.929,0.929,0.991,0.958,0.991,0.958,0.929,0.955,0.955,0.894,0.894,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929","0.98,0.98,0.952,0.952,0.994,0.972,0.994,0.972,0.952,0.97,0.97,0.928,0.928,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952"
,,Biomass Heat Storage,,,,,,,,,,,,,,,,,,
1,1,dbh,P,0.05,0.95,,,Diameter at breast height,,,,,,,,,,,,
0,1,fbw,P,0.2,0.7,,,Fraction of biomass that is water,,,,,,,,,,,,
0,1,nstem,P,0.03,0.5,,,Stem number; number of individuals per meter squared (similar to stocking number) [#/m2],,,,,,,,,,,,
0,1,rstem,P,500,2000,,,Resistance of stems to heat transfer per dbh [s/m/m],,,,,,,,,,,,
0,1,wood_density,P,250,750,,,Wood density [kg/m3],,,,,,,,,,,,
,,Plant respiration,,,,,,,,,,,,,,,,,,
1,1,grperc,P,0.05,0.3,,,growth respiration,,grperc,,,,0.11,gC/gC,,,,,
0,0,grpnow,P,,,,Need min/max values; cpool_leaf_storage_gr(p) = cpool_to_leafc_storage(p) * grperc(ivt(p)) * grpnow(ivt(p)) * respfact_leaf_storage,growth respiration. From the code in NutrientCompetetion it needs to be between 0 and 1,,,,,CNGRespMod.F90 and NutrientCompetitionFlexibleCNMod.F90,1.00E+00,unitless,,,,,
0,1,br_mr,P,20percent,20percent,,,Base rate for maintenance respiration,,br_mr,,,,2.53E-06,C/gN/s,,,,,
0,1,lmr_intercept_atkin,P,20percent,20percent,,"https://nph.onlinelibrary.wiley.com/doi/full/10.1111/nph.13253 SI, table 4 . ",canopy leaf maintenance respiration base rate,,lmr_intercept_atkin,,,,PFT specific values. We need a standard non-error-prone way to put them in this spreadsheet. ,umol CO2/m**2/s,,Atkin et al. in prep 2016,,,
0,1,br_root,N,20percent,20percent,,,base rate for maintenance respiration for roots,,br_root,?,?,CNMRespMod.F90,8.30E-07,gC/gN/s,,"M. Ryan, 1991. Effects of climate change on plant respiration. Ecological Applications, 1(2), 157-167",,,
0,0,leaf_mr_vcm,N,20percent,20percent,,For default CLM5 only the lmr_intercept_atkin should be used to calculate leaf MR. The leaf_mr_vcm is only used in SP mode.,Scalar constant of leaf respiration with Vcmax,,leaf_mr_vcm,(none),"Section 2.10
Eqn 17",LunaMod.F90,0.015,--,,Collatz et al. (1991),,,
,,Fixation and Uptake of Nitrogen (FUN),,,,,,,,,,,,,,,,,,
1,1,FUN_fracfixers,P,0,1,,,fraction of carbon available for N fixation,,fun_fracfixers ,,,,"Varies [0, 0.25, 1]",gC/gC,,,,,
0,1,fun_cn_flex_a,P,20percent,20percent,,,Parameter 'a' of FUN-flexcn code linking leafCN content and N cost to FUN C expenditure,,,,,,5,,,,,,
0,1,fun_cn_flex_b,P,20percent,20percent,,,Parameter 'b' of FUN-flexcn linking leafCN content and N cost to FUN C expenditure,,,,,,100,,,,,,
0,1,fun_cn_flex_c,P,20percent,20percent,,"Rosie suggests =-20%, but previously we had 0.25, 1.5",dominant parameter of the flexible CN ratios,,fun_cn_flex_c,,,,PFT specific values. We need a standard non-error-prone way to put them in this spreadsheet. ,n/a,,,,,
0,1,kc_nonmyc,P,90percent,900percent,KCN,"We will run these all in one-at-a-time, but also will likely want to run with them grouped to assess the impact of changing the availability of nitrogen as a whole. ",Constant relating root C to non-mycorrhizal root active uptake cost.,,,,,,,gC/m3,,,,,
0,1,kn_nonmyc,P,90percent,900percent,KCN,or the acquisition of N will simply switch to a cheaper source.... ,Constant relating soil layer Nitrogen content to non-mycorrhizal root active uptake cost.,,,,,,,gC/m2,,,,,
0,1,akc_active,P,90percent,900percent,KCN,thats these 6 parameters ,Constant relating root C to arbuscular mycorrhizal root active uptake cost.,,,,,,,gC/m3,,,,,
0,1,akn_active,P,90percent,900percent,KCN,"kc_nonmyc, kn_nonmyc , akc_active, akn_active, ekc_active, akn_active",Constant relating soil layer Nitrogen content to arbuscular mycorrhizal root active uptake cost.,,,,,,,gC/m2,,,,,
0,1,ekc_active,P,90percent,900percent,KCN,KCN flag (when used in all 6 rows) will perturb them together. Remove flag to perturb one-at-a-time.,Constant relating root C to ectomycorrhizal root active uptake cost.,,,,,,,"gC/m3
",,,,,
0,1,ekn_active,P,90percent,900percent,KCN,,Constant relating soil layer Nitrogen content to ectomycorrhizal root active uptake cost.,,,,,,,gC/m2,,,,,
,,Carbon and nitrogen allocation,,,,,,,,,,,,,,,,,,
1,1,froot_leaf,P,20percent,20percent,,,Allocation parameter: new fine root C per new leaf C,,froot_leaf,a_1,"Section 2.19, Eqn 7","NutrientCompetitionFlexibleCNMod.F90 (lines 414, 1462)
PhotosynthesisMod.F90 (line 2761)
CNVegetationFacade.F90 (line 1353)
NutrientCompetitionCLM45defaultMod.F90 (lines 265, 747)","NET/NDT/BET/BDT/BES/BDS/C3/C4: 1.5
 C3 Irrig: 1
 Crop: 2",gC/gC,"froot_leaf_minv = froot_leaf_def * 0.8
 froot_leaf_maxv = froot_leaf_def * 1.2","Atkin et al. (2015), Litton et al. (2007), Iversen et al. (2015), Mokany et al. (2006), Malhi et al. (2011)","Some evidence for larger than 10% variation (Atkin et al. 2015), but values are PFT-dependent.",,
0,1,stem_leaf,P,20percent,20percent,,,stem:leaf ratio,,stem_leaf,,,,PFT specific values. We need a standard none error-prone way to put them in this spreadsheet. ,gC/gC,"[0.5,1.25]",Fisher et al. 2019 ,,,
0,1,croot_stem,P,20percent,20percent,,,Allocation parameter: new coarse root C per new stem C,,,,,,varies: 0.0 to 0.3,gC/gC,,,,,
0,1,flivewd,P,20percent,20percent,,,Allocation parameter: fraction of new wood that is live (phloem and ray parenchyma),,varies: 0.0 to 0.5,,,,,fraction,,,,,
0,1,frootcn,P,20percent,20percent,,,Fine root C:N,,,,,,,gC/gN,,,,,
0,1,frootcn_max,P,20percent,20percent,,,Maximum fine root CN ratio,,,,,,,gC/gN,,,,,
0,1,frootcn_min,P,20percent,20percent,,,Minimum fine root CN ratio,,,,,,,gC/gN,,,,,
0,1,leafcn,P,30percent,30percent,,,Leaf C:N,,leafcn,CN_leaf,"Section 2.19, Eqn 9","NutrientCompetitionFlexibleCNMod.F90 (line 1619)
PhotosynthesisMod.F90 (lines 1274, 2863)","NET: 58
 NDT: 25.813112
 BET: 29.603315
 BDT: 23.452158
 BES: 36.416607
 BDS: 23.255814
 C3 Grass/C3 Crop: 28.026905
 C4 Grass: 35.360680
 C3 Irrig/Corn/Sugarcane: 25
 Other Crop: 20",gC/gN,"leafcn_minv = leafcn_def * 0.69
 leafcn_maxv = leafcn_def * 1.44","White et al. (2000), Thornton and Zimmermann (2007)",,,
0,1,leafcn_max,P,30percent,30percent,,Not actually used in the code. It's hardwired to something like leafcn+10,Maximum leaf CN ratio,,varies: 35.0 to 50.0,,,,,gC/gN,,,,,
0,1,leafcn_min,P,30percent,30percent,,Not actually used in the code. It's hardwired to something like leafcn-10,Minimum leaf CN ratio,,varies: 15.0 to 30.0,,,,,gC/gN,,,,,
,,Vegetation phenology and turnover,,,,,,,,,,,,,,,,,,
1,1,leaf_long,P,20percent,20percent,,,Leaf longevity,,,,,,,,,,,,
0,?,lf_fcel,P,0.25,0.25,LF,"These 3 terms need to add up to 1 (lf_*)
LF flag perturbs them together",Leaf litter cellulose fraction,,,,,,0.5,fraction,,,,,
0,?,lf_flab,P,0.25,0.5,LF,,Leaf litter labile fraction,,,,,,0.25,fraction,,,,,
0,?,lf_flig,P,0.5,0.25,LF,,Leaf litter lignin fraction,,,,,,0.25,fraction,,,,,
0,?,fr_fcel,P,0.25,0.25,FR,"These 3 terms need to add up to 1 (fr_*)
FR flag perturbs them together",Fine root litter cellulose fraction,,,,,,0.5,fraction,,,,,
0,?,fr_flab,P,0.25,0.5,FR,,Fine root litter labile fraction,,,,,,0.25,fraction,,,,,
0,?,fr_flig,P,0.5,0.25,FR,,Fine root litter lignin fraction,,,,,,0.25,fraction,,,,,
0,1,lwtop_ann,P,20percent,20percent,,,Live wood turnover proportion,,,,,,0.7,--,,,,,
0,1,ndays_off,P,20percent,20percent,,,Number of days to complete leaf offset,,,,,,15,days,,,,,
0,1,ndays_on,P,20percent,20percent,,,Number of days to complete leaf offset,,,,,,30,days,,,,,
,,Decomposition,,,,,,,,,,,,,,,,,,
1,1,tau_cwd,P,50percent,100percent,,,Corrected fragmentation rate constant CWD,,"tau_cwd, tau_l1, tau_l2_l3, tau_s1, tau_s2, tau_s3",,,,tau_cwd  = 1./0.3 = 3.33333325386047,1/year,,from the parameter file: tau_cwd = 3.33333325386047,,,
0,1,tau_l1,P,50percent,100percent,,,1/Turnover time of  litter 1,,,,,,tau_l1 = 1./18.5 = 0.0540540553629398,1/year,,from the parameter file: tau_l1 = 0.0540540553629398,,,
0,1,tau_l2_l3,P,50percent,100percent,,,1/Turnover time of  litter 2 and litter 3,,,,,,ttau_l2_l3 = 1./4.9 = 0.204081624746323,1/year,,from the parameter file: tau_l2_l3 = 0.204081624746323,,,
0,1,tau_s1,P,50percent,100percent,,,1/Turnover time of soil organic matter (SOM) 1,,,,,,tau_s1 = 1./7.3 = 0.136986300349236,1/year,,from the parameter file: tau_s1 = 0.136986300349236,,,
